word,trans,exp,level,memory,modify,pron,filelink
walfyYa,‚¨‚Í‚æ‚¤,yŠ´’QŒzå‚É’©`³Œß‚Ü‚Å—p‚¢‚ç‚ê‚éˆ¥AA’n•û‚É‚æ‚é‚ªŒßŒã‚Ég‚¤‚Æ•J‚É‚È‚è‘å•ÏŠëŒ¯ (de),0,0,0,,
cyow,–¼Ì‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
erDi,–Ú“IŒê‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
felio,êŠ‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
hard,åŒê‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
igar,§‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
lgy,”Œ‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
tuzi,Œ`—eŒ‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
wels,——R‚ğ–â‚¤,y‹^–âŒz (de),0,0,0,,
ady,’²q‚Ìˆ«‚¢,yŒ`—eŒz (de),0,0,0,,
akozitt,Šm‚©‚ÉEŠÔˆá‚¢‚È‚­,yŒ`—eŒz (de),0,0,0,,
alekt,`‚Å‚È‚¢(‹­‚¢”Û’è),yŒ`—eŒz (de),0,0,0,,
alQe,‚ ‚è‚¦‚È‚¢,yŒ`—eŒz (de),0,0,0,,
arlslen,’†‹‰‚Ì,yŒ`—eŒz (le),0,0,0,,
beanik,‰˜‚¢,yŒ`—eŒz (de),0,0,0,,
cagna,–}•S‚Ì,yŒ`—eŒz (de),0,0,0,,
cai,‚ ‚Ì,yŒ`—eŒz (de),0,0,0,,
canorir,‹ß‚­‚ÌE–Ú‚Æ•@‚Ìæ‚Ì,yŒ`—eŒz (de),0,0,0,,
caqr,­‚È‚¢,yŒ`—eŒz (de),0,0,0,,
Cayly,’Pƒ‚È,yŒ`—eŒz (de),0,0,0,,
celuey,‰Ø‚â‚©‚È,yŒ`—eŒz (de),0,0,0,,
Ceniy,ãY—í‚È,yŒ`—eŒz (de),0,0,0,,
cieyni,Ä‚Ñ‚Ì,yŒ`—eŒz (de),0,0,0,,
Cleq,_‚Á‚Ï‚¢,yŒ`—eŒz (de),0,0,0,,
deyny,Šì‚Î‚µ‚¢,yŒ`—eŒz (de),0,0,0,,
dyr,’Z‚¢,yŒ`—eŒz (de),0,0,0,,
edyrsu,“`“‚ÌE“Á•Ê‚È,yŒ`—eŒz (de),0,0,0,,
elia,ˆÌ‘å,yŒ`—eŒz (de),0,0,0,,
enoks,Ÿ‚ÌE‘±‚¢‚½æ,yŒ`—eŒz (de),0,0,0,,
ent,‚¤‚é‚³‚¢E¨á‚è‚È,yŒ`—eŒz (de),0,0,0,,
eriq,‚»‚Ì‚Ü‚Ü‚ÌE‚Ş‚«o‚µ‚Ì,yŒ`—eŒz (de),0,0,0,,
essa,³®,yŒ`—eŒz (de),0,0,0,,
felir,‚Æ‚Ä‚à,yŒ`—eŒz (de),0,0,0,,
fycw,•’i‚ÌE“Á•Ê‚Å‚È‚¢,yŒ`—eŒz (de),0,0,0,,
gailen,‰º‹‰‚Ì,yŒ`—eŒz (le),0,0,0,,
gerks,ŠG‚Ì‚æ‚¤‚È,yŒ`—eŒz (de),0,0,0,,
godir,©İ‚ÉEv‚¢‚Ì‚Ü‚Ü‚É,yŒ`—eŒz (de),0,0,0,,
gordi,‘å‚«‚¢,yŒ`—eŒz (de),0,0,0,,
gulist,“{‚è,yŒ`—eŒz (de),0,0,0,,
helsten,‰º‹‰ˆÈ‰º‚Ì,yŒ`—eŒz (le),0,0,0,,
henpty'a,’Zk‚µ‚ÄEŠÈŒ‰‚É,yŒ`—eŒz (de),0,0,0,,
jenirt,ˆê”Ô‚Ì,yŒ`—eŒz (de),0,0,0,,
jorlisk,ŠO—ˆ‚ÌAŠOˆö‚Ì,yŒ`—eŒz (de),0,0,0,,
jorq,‰ö‚µ‚¢,yŒ`—eŒz (de),0,0,0,,
katty,‚»‚Ì‚Ü‚Ü‚ÌE–{—ˆ‚Ì,yŒ`—eŒz (de),0,0,0,,
KeRw,—Ç‚¢,"yŒ`—eŒz‰pŒê‚Ì""goodh‚É‹ß‚¢ˆÓ–¡A‚½‚¾‚µhD‚Ü‚µ‚¢h‚ÌˆÓ–¡‚à‚ ‚éB (de)",0,0,0,,
Kon,‚ˆÊ‚Ì,yŒ`—eŒz (de),0,0,0,,
korpu,‹ß‚¢,yŒ`—eŒz•¨—“I‚È‹ß‚³ (de),0,0,0,,
Kwikk,L‚¢,yŒ`—eŒz (de),0,0,0,,
Kyyn,‹¶‚Á‚½,yŒ`—eŒz (de),0,0,0,,
lagey,‚Ü‚½EÄ‚ÑEÄ“x,yŒ`—eŒz (de),0,0,0,,
lalu,—Bˆê‚Ì,yŒ`—eŒz (de),0,0,0,,
lanjett,‹ó’†‚Ì,yŒ`—eŒz (de),0,0,0,,
lea,`‚¾‚¯‚ÌE—Bˆê`‚Ì,y‘O’uŒz (de),0,0,0,,
leyM,i’ö“x‚È‚Ç‚ªj‚‚¢,yŒ`—eŒz (de),0,0,0,,
likka,æŒ±“I‚È,yŒ`—eŒz (de),0,0,0,,
lisk,ŠO‚©‚ç‚Ì,yŒ`—eŒz (de),0,0,0,,
lott,lH“IE•s©‘R‚È,yŒ`—eŒz (de),0,0,0,,
Luirt,O”Ô–Ú,yŒ`—eŒz (de),0,0,0,,
nalia,‚¸‚Á‚ÆE‰„X‚Æ,yŒ`—eŒz (de),0,0,0,,
netu,‚İ‚¸‚Ú‚ç‚µ‚¢,yŒ`—eŒz (de),0,0,0,,
olka,‰º•i‚È,yŒ`—eŒz (ax),0,0,0,,
pal'an,‚Æ‚¤‚ÉE‚·‚Å‚ÉE•ª‚Æ‘O‚É,yŒ`—eŒz (le),0,0,0,,
piker,ŒãŒ±“I‚È,yŒ`—eŒz (de),0,0,0,,
qast,‹ó‘z‚Ì,yŒ`—eŒz (de),0,0,0,,
riven,‚¨è–{E–Í”Í“I‚È,yŒ`—eŒz (de),0,0,0,,
Rlrd,ŒÃ‚¢,yŒ`—eŒz (de),0,0,0,,
segn,‹­‚¢,yŒ`—eŒz (de),0,0,0,,
skirt,“ñ”Ô–Ú‚Ì,yŒ`—eŒz (de),0,0,0,,
stey,`‚Ì–Ú‚Ì‘O‚Å,y‘O’uŒz (de),0,0,0,,
tang,`‚Î‚©‚è‚ğ,y‘O’uŒz (de),0,0,0,,
teyntaq,’»‚Á‚Ä‚¢‚éE’»X‚µ‚¢,yŒ`—eŒz (de),0,0,0,,
tilbs,‘å–‚Å‚Í‚È‚¢E•s•K—v‚È,yŒ`—eŒz (de),0,0,0,,
tily,‘½‚¢,yŒ`—eŒz (de),0,0,0,,
tolt,–Ó–Ú‚ÌEŒ©‚¦‚È‚¢,yŒ`—eŒz (de),0,0,0,,
trew,ƒ`[ƒv‚ÈEˆÀ‚Á‚Û‚¢,yŒ`—eŒz (de),0,0,0,,
tywar,^‚ñ’†,yŒ`—eŒz (de),0,0,0,,
vel'ed,–ì¶‚Ì,yŒ`—eŒz (de),0,0,0,,
veliq,–@“I‚ÈE–@‚É’è‚ß‚ç‚ê‚½,yŒ`—eŒz (de),0,0,0,,
virKKat,”¼•ª,yŒ`—eŒz (de),0,0,0,,
vortlen,ã‹‰‚Ì,yŒ`—eŒz (le),0,0,0,,
vytel,ãY—í‚È,yŒ`—eŒz (de),0,0,0,,
waif,”æ‚ê‚é,yŒ`—eŒz (de),0,0,0,,
xelnik,ãY—í‚ÈE´ò‚È,yŒ`—eŒz (de),0,0,0,,
xiy,V‚µ‚¢,yŒ`—eŒz (de),0,0,0,,
xleyn,³í‚È,yŒ`—eŒz (de),0,0,0,,
yeing,Y‚Ü‚ê‚½‚Ä‚ÌE—c‚¢,yŒ`—eŒz (de),0,0,0,,
nel,`‚È‚Ç,yŒã’uŒz‘ã–¼ŒE–¼Œ‚ÌŒã‚É’u‚«h`‚Ì‚İ‚È‚ç‚¸h‚Æ‚¢‚¤ˆÓ–¡‚É‚È‚éAåŒê‚Æ‚µ‚Äg‚¤‚ÆhŠFE‚±‚Ìê‚Ì‘Sˆõh‚Æ‚È‚éA–Ú“IŒê‚É‚Í‚È‚ç‚È‚¢‚Ì‚Å’ˆÓB (de),0,0,0,,
tete,`‚Ì‚æ‚¤‚É,yŒã’uŒz‚±‚ê‚ğŒ`—eŒ‚ÉŒã’u‚·‚é‚±‚Æ‚ÅŒ`—eŒ‚ğ–¼Œ‚Ì‘O‚É’u‚­‚±‚Æ‚ª‚Å‚«‚éB (de),0,0,0,,
tritnia,`‚µ‚Ä‚µ‚Ü‚¤,yŒã’uŒz (de),0,0,0,,
-bef pal'an,`‚·‚é‚É‘‚·‚¬‚½E`‚Å‚·‚ç‚È‚¢,ynŒêzS V-bef pal'an (de),0,0,0,,
-est jen,`‚µ‚Ä‚İ‚¹‚Ä,ynŒêzŒy•Ì‚ğ‚ß‚½Œ¾‚¢•ûB (de),0,0,0,,
-ly pal'an,`‚·‚é‚É’x‚·‚¬‚½E‚Æ‚Á‚­‚Ì‚Æ‚¤‚É,ynŒêzS V-ly pal'an (de),0,0,0,,
goon Ton-ea,–³‚¢•¨‚Ë‚¾‚è,ynŒêz (de),0,0,0,,
lirse lot les tilbs,‚»‚ê‚¾‚¯‚È‚Ì‚¾‚¯‚ê‚Ç,ynŒêz (de),0,0,0,,
bey,‚à‚µ‚à`‚È‚çEif,yÚ‘±Œz (de),0,0,0,,
emen,•E`‚Æ,yÚ‘±Œz (de),0,0,0,,
en‚ecia,`‚Æ`E•,yÚ‘±Œz (de),0,0,0,,
fain,`‚¾‚©‚ç,yÚ‘±Œz (de),0,0,0,,
haRzi,`‚Æ`‚éEthat,yÚ‘±Œz (de),0,0,0,,
lot,`‚ÍEbe“®Œ,yÚ‘±Œz•¶ß‚Æ•¶ß‚ÌŠÔ‚É’u‚«•¶ß•¶ß‚ÌŒ`‚É‚·‚éAlott‚Æ‚à”­‰¹‚·‚éB (de),0,0,0,,
peste,`‚Å‚ ‚è`‚Å‚à‚ ‚é,yÚ‘±Œz (de),0,0,0,,
pniaCa,‚à‚µ‚à`‚È‚çEif,yÚ‘±Œz (de),0,0,0,,
rurz,`‚Æ”ä‚×‚Ä,yÚ‘±Œz“®Œ A rurz B ‚ÅB‚É”ä‚×‚ÄA‚Í“®Œ‚¾A‚Æ‚È‚éB (de),0,0,0,,
sea,`‚Æ,yÚ‘±Œz (de),0,0,0,,
seyn,`‚µ‚½‚çE~‚µ‚½‚Æ‚«,yÚ‘±Œz‰pŒê‚Ì‘Î–ó‚Íwhen (de),0,0,0,,
vyuq,`‚Ì‚æ‚¤‚È,yÚ‘±Œz (de),0,0,0,,
walir,`‚Ì‚æ‚¤‚ÈE‘•ü,yÚ‘±Œz‚±‚Ì’PŒêˆÈ—ˆ‚Ì‹å‚ğ‘å‚«‚ÈŒ`—eŒ‚Æ‚µ‚Äˆµ‚¤B (de),0,0,0,,
yent,“_,yÚ‘±Œz~.~ (de),0,0,0,,
-aca,~‚Èl,yÚ”ö«z (de),0,0,0,,
-alpen,~‚É‚æ‚Á‚ÄE`‚É‘Î‚µ‚Ä,yÚ”ö«z (de),0,0,0,,
-alu,`‚µ‚Ä‚à‚ç‚¤,yÚ”ö«z (de),0,0,0,,
-aM,`l,yÚ”ö«z–¼ŒEŒ`—eŒ‚ÉŒã’u‚µA`‚ÉŠ‘®‚·‚él‚Ì‚±‚Æ‚ğw‚·Œê‚É‚·‚éB (de),0,0,0,,
-ania,`‚µ‚¿‚á‚Á‚½,yÚ”ö«ztritnia‚æ‚è‚àŒy‚¢•\Œ»A“®Œ‚É‚Â‚¯‚éB (de),0,0,0,,
-art,`‚³‚ñ,yÚ”ö«z–¼Œ‚ÉŒã’u‚µŒhˆÓ‚ğ•\‚·B (de),0,0,0,,
-bakt,`”ŒNE`“™‚æ,yÚ”ö«z (de),0,0,0,,
-ela,`‚·‚ç,yÚ”ö«zŒêŒ`‚ÍtlAˆÓ–¡‚Íde@ŒÀ’è‚ÌˆÓ–¡ (tl de),0,0,0,,
-ian,`El,yÚ”ö«z (de),0,0,0,,
-oy,`‚µ‚Ä‚à‚æ‚¢‚©,yÚ”ö«z (de),0,0,0,,
-Qen,`¿,yÚ”ö«z (de),0,0,0,,
-Ragi,`‚·‚éÒ,yÚ”ö«z(“®Œ‚É‚Â‚¯‚Ä)`‚·‚él (de),0,0,0,,
-ta,‹­’²,yÚ”ö«z’PŒê‚ÌÅŒã‚Ì•ê‰¹‚ğíœ‚µ‚ÄŒã’u‚µAˆÓ–¡‚ğ‹­’²‚·‚éB (de),0,0,0,,
-tai,`‚©Eã‰»,yÚ”ö«z (de),0,0,0,,
-un,–Ú“IŠi,yÚ”ö«z (de),0,0,0,,
-xyk,`”Ô–Ú,yÚ”ö«z (de),0,0,0,,
dlxa,`‚É‚Æ‚Á‚ÄE‰—‚¢‚Ä,y‘O’uŒz (de),0,0,0,,
et,`‚©‚ç`‚Ü‚Å,y‘O’uŒz (de),0,0,0,,
ete,~‚Ì’†‚Å,y‘O’uŒz (de),0,0,0,,
eype,~‚É‚æ‚Á‚ÄE`‚É‘Î‚µ‚Ä,y‘O’uŒz—á V@eype tun O[O‚Ì‚Ü‚Ü‚ÅV‚·‚é] (de),0,0,0,,
lo,~‚Ì‚½‚ß‚ÉEfor,y‘O’uŒz (de),0,0,0,,
na,`‚ª,y‘O’uŒzŒã‚É‚¨‚©‚ê‚½’PŒê‚ğåŠi‚É‚·‚é (de),0,0,0,,
obi,`‚ÉEin,y‘O’uŒz (de),0,0,0,,
ped,`‚ğ,y‘O’uŒzŒã‚É‚¨‚©‚ê‚½’PŒê‚ğ–Ú“IŠi‚É‚·‚é (de),0,0,0,,
rib,to `‚ÉŒü‚©‚Á‚Ä,y‘O’uŒz (de),0,0,0,,
rik,`‚©‚çE`‚æ‚è,y‘O’uŒz (de),0,0,0,,
sa,onE`‚Éæ‚Á‚Ä,y‘O’uŒz (de),0,0,0,,
tun,`‚É‰ˆ‚Á‚ÄE`‚Ì‚Ü‚Ü‚Ì,y‘O’uŒz (de),0,0,0,,
vala,`‚Ì— ‚Å,y‘O’uŒz (de),0,0,0,,
vin,Œü‚±‚¤,y‘O’uŒz (de),0,0,0,,
asse,‚»‚Ì,y‘ã–¼Œz (de),0,0,0,,
azqi,‚±‚Ì‚æ‚¤‚È,y‘ã–¼Œz (de),0,0,0,,
caixe,‚ ‚Ìl,y‘ã–¼Œz (de),0,0,0,,
caluk,”Ş,y‘ã–¼Œz (de),0,0,0,,
chel,”Ş—,y‘ã–¼Œz (de),0,0,0,,
egqsse,‚ ‚È‚½‚Ì,y‘ã–¼Œz‘Šè‚Ì‚Á‚Ä‚¢‚é‚à‚ÌA‚Ü‚½‚Í‘Šè‚Ì—Ìˆæ‚É‚ ‚é•¨‚ğw‚·B (de),0,0,0,,
esse,‚ ‚Ì,y‘ã–¼Œz (de),0,0,0,,
inqsse,ŠÏOE‚»‚Ì‘¼‘å¨,y‘ã–¼Œz (de),0,0,0,,
kyla,‚ ‚È‚½,y‘ã–¼Œz (le),0,0,0,,
lar,‚ ‚êE‚ ‚¢‚Â,y‘ã–¼Œz©•ª‚Æ‘ŠèˆÈŠO‚ÌÒ‚Ì–‚ğ˜b‚·‚Æ‚«‚ÉåŒê‘ã‚í‚è‚Ég‚¤‘ã–¼ŒB (de),0,0,0,,
lay,–l,y‘ã–¼Œz’š”JŒ`‚Ìˆê‚ÂA‘S‘Ì‚Ì’†‚Ìˆêl‚Å‚ ‚é©•ª‚Ì‚±‚Æ‚ğw‚µ‚ÄŒ¾‚¤Bˆê”Ê“I‚É—]‚è—Ç‚¢ˆÓ–¡‚Å‚Í‚È‚¢ (de),0,0,0,,
lirse,‚»‚ê,y‘ã–¼Œz–Ú‹‚Å‚«A‚µ‚©‚µèŒ³‚É‚Í‚È‚¢‚à‚Ì‚ğw‚·B (de),0,0,0,,
niy'yei,’N,y‘ã–¼Œz‚±‚Ì‚¤‚¿‚Ì’N‚æ‚è@‚È‚Ç‚Ì’N (de),0,0,0,,
osse,‚±‚êE‚±‚Ì,y‘ã–¼Œz‹ß‚­‚É‚ ‚é‚à‚ÌA‚Ü‚½‚ÍŠù‚É˜b‘è‚Éo‚½–¼Œ‚Ì‘ã‚í‚è‚Ég—p‚·‚éAŒ`—eŒ‚Æ‚µ‚Ä‚±‚Ì~‚Æ‚µ‚Ä‚àg‚¤B (de),0,0,0,,
pegdi,ÈE¥–ñÒ,y‘ã–¼Œz (de),0,0,0,,
Qeince,’N‚©,y‘ã–¼ŒzåŒê‚ª•s–¾‚È‚Ég‚¤B (de),0,0,0,,
qursse,’N‚ª,y‘ã–¼Œzniy'yei‚ÌåŒêŒ` (de),0,0,0,,
tew,‹M•ûEŒNE‚»‚¿‚ç,y‘ã–¼Œzkyla‚Ì’š”J‚ÈŒ` (de),0,0,0,,
we,„,y‘ã–¼Œz„E•¡”Œ`‚Å„’BAwes‚Æ‚à”­‰¹‚·‚éAh„“I‚Èh‚È‚Ç‚ÌˆÓ–¡‚Í‚È‚¢ (de),0,0,0,,
wey,„(ƒƒ^ƒNƒV),y‘ã–¼Œz’š”JŒn‚Ìˆê‚ÂA‘Šè‚ğã‚°‚éŒ¾‚¢•ûB (de),0,0,0,,
Xine,‚ ‚»‚±E(w‚ğw‚µ‚Ä)‚»‚±,y‘ã–¼Œz (de),0,0,0,,
yuta,‰½‚©,y‘ã–¼Œz (de),0,0,0,,
cel,ƒVƒFƒ‹,y’PˆÊzƒf[ƒŒŠE‚Åg‚í‚ê‚é”N‚Ì’PˆÊAƒf[ƒŒ—ï‚Æ‚à–ó‚·B (de),0,0,0,,
cykk,“ú,y’PˆÊz (de),0,0,0,,
delk,ƒfƒ‹ƒN,y’PˆÊz’Ê‰İ’PˆÊAå‚Éderle’n•û‚Æ‚»‚ÌŒ³‘®‘‚È‚Ç‚Åg‚í‚ê‚éB (de),0,0,0,,
eCrgin,‘æ›’iŠK,y’PˆÊziZd‚Ì—ŞŒêA‚±‚ê‚Í“Á‚É‹ï‘Ì“I‚È‚à‚Ì‚Ég‚¤B (de),0,0,0,,
iZd,ƒo[ƒWƒ‡ƒ“,y’PˆÊzeCrgin‚Ì—ŞŒêA‘æ‰½’iŠK‚È‚Ç‚Ì‚æ‚¤‚É›iZd‚Ì‚æ‚¤‚Ég‚¤A’ŠÛ“I‚È‚à‚Ì‚Ég‚¤B (de),0,0,0,,
kukk,,y’PˆÊz (de),0,0,0,,
nakk,•ª,y’PˆÊz (de),0,0,0,,
qrA,ƒj[ƒA,y’PˆÊz’Ê‰İ’PˆÊAå‚Éƒjƒƒƒ“‘å—¤‚Åg‚í‚ê‚éBQaNQar‚Æ‚à (de),0,0,0,,
vakk,•b,y’PˆÊz (de),0,0,0,,
xakk,Î,y’PˆÊz (de),0,0,0,,
adelni,Î‘Å‚¿,y“®Œz (le),0,0,0,,
aguli,ˆê¡‚É‚·‚éE‰“—¶‚·‚é,y“®Œz (de),0,0,0,,
akac,•Ï‚í‚éE•Ï‰»‚·‚é,y“®Œz (de),0,0,0,,
akCaq,‹~‚¤E•‚¯‚é,y“®Œz (de),0,0,0,,
aken,l‚¦‚é,y“®Œz (de),0,0,0,,
aklas,ç‚­,y“®Œz (de),0,0,0,,
akorg,‘¢Œê‚·‚é,y“®Œz (de),0,0,0,,
alged,(”±‚â–\—Í‚È‚Ç‚ğ)ó‚¯‚é,y“®Œz“]‚¶‚Äuóg‚ğ‚Æ‚év (de),0,0,0,,
aMnow,‹ê˜J‚·‚é,y“®Œz (de),0,0,0,,
antent,Ê‚·AÊ¶‚·‚é,y“®Œz (de),0,0,0,,
arqs,v‚¢‚Ş,y“®Œz (de),0,0,0,,
art,~‚Ü‚éE’†~‚³‚ê‚é,y“®Œz (de),0,0,0,,
attyela,Œ`—e‚·‚é,y“®Œz (de),0,0,0,,
ayein,‘«‚·E‰ÁZ‚·‚é,y“®Œz (de),0,0,0,,
ayn,Ë‚é,y“®Œz (de),0,0,0,,
azapes,è•ú‚·E¸‚¤,y“®Œz (de),0,0,0,,
banQal,‚È‚©‚Á‚½‚±‚Æ‚É‚·‚éEÁ‚·,y“®Œz (de),0,0,0,,
banTin,~‚Ì‚Ó‚è‚ğ‚·‚é,y“®Œz (de),0,0,0,,
belni,”è‚ğ‚·‚é,y“®Œz (de),0,0,0,,
